doc_id,topic,probability
0,0,0.00025657783
0,1,0.9959605
0,2,0.0002726129
0,3,0.00020116361
0,4,0.0004635259
0,5,0.00031332427
0,6,0.00023094876
0,7,0.0003540169
0,8,0.00028461634
0,9,0.00038052237
0,10,0.00028767786
0,11,0.00032314096
0,12,0.00021368028
0,13,0.00021433916
0,14,0.00024331528
1,0,8.8225905e-05
1,1,0.00019618044
1,2,9.373967e-05
1,3,6.917137e-05
1,4,0.0001593863
1,5,0.9985226
1,6,7.9413185e-05
1,7,0.00012173093
1,8,9.786712e-05
1,9,0.00013084502
1,10,9.8919845e-05
1,11,0.00011111405
1,12,7.347531e-05
1,13,7.370187e-05
1,14,8.3665494e-05
2,0,0.00047908517
2,1,0.0010653009
2,2,0.00050902605
2,3,0.00037561508
2,4,0.00086550106
2,5,0.9919772
2,6,0.00043123026
2,7,0.00066102453
2,8,0.00053143903
2,9,0.0007105159
2,10,0.00053715555
2,11,0.00060337264
2,12,0.00039898636
2,13,0.00040021664
2,14,0.0004543212
3,0,0.00032031635
3,1,0.00071226025
3,2,0.00034033484
3,3,0.00025113625
3,4,0.000578674
3,5,0.00039115964
3,6,0.00028832056
3,7,0.00044196102
3,8,0.00035532014
3,9,0.00047505094
3,10,0.9946039
3,11,0.00040341498
3,12,0.0002667623
3,13,0.00026758484
3,14,0.00030375918
4,0,0.99721706
4,1,0.00036472062
4,2,0.00017427217
4,3,0.00012859705
4,4,0.00029631634
4,5,0.00020029757
4,6,0.0001476377
4,7,0.00022631096
4,8,0.00018194555
4,9,0.00024325501
4,10,0.00018390268
4,11,0.00020657304
4,12,0.00013659854
4,13,0.00013701974
4,14,0.0001555432
5,0,0.055656888
5,1,0.123759486
5,2,0.059135217
5,3,0.04363643
5,4,0.10054808
5,5,0.067966335
5,6,0.050097425
5,7,0.07679338
5,8,0.061739005
5,9,0.08254295
5,10,0.06240311
5,11,0.07009577
5,12,0.04635155
5,13,0.04649447
5,14,0.052779976
6,0,4.9840484e-05
6,1,0.00011082605
6,2,5.2955314e-05
6,3,3.907622e-05
6,4,9.004035e-05
6,5,6.086354e-05
6,6,4.4862012e-05
6,7,6.876812e-05
6,8,0.99915993
6,9,7.391683e-05
6,10,5.5881697e-05
6,11,6.2770436e-05
6,12,4.1507596e-05
6,13,4.1635583e-05
6,14,4.7264224e-05
7,0,0.00028494495
7,1,0.99551386
7,2,0.0003027529
7,3,0.00022340417
7,4,0.0005147731
7,5,0.00034796528
7,6,0.00025648234
7,7,0.00039315684
7,8,0.0003160834
7,9,0.00042259277
7,10,0.0003194834
7,11,0.00035886728
7,12,0.00023730467
7,13,0.0002380364
7,14,0.00027021611
8,0,0.9986065
8,1,0.00018262847
8,2,8.726422e-05
8,3,6.439308e-05
8,4,0.00014837604
8,5,0.00010029605
8,6,7.39274e-05
8,7,0.000113321876
8,8,9.110655e-05
8,9,0.00012180636
8,10,9.208656e-05
8,11,0.0001034384
8,12,6.8399706e-05
8,13,6.8610614e-05
8,14,7.788596e-05
9,0,0.0003839513
9,1,0.0008537598
9,2,0.0004079467
9,3,0.00030102767
9,4,0.000693635
9,5,0.0004688685
9,6,0.0003455991
9,7,0.9936311
9,8,0.000425909
9,9,0.0005694259
9,10,0.00043049039
9,11,0.00048355848
9,12,0.00031975802
9,13,0.00032074397
9,14,0.00036410478
10,0,0.0008460972
10,1,0.0018813944
10,2,0.0008989749
10,3,0.0006633619
10,4,0.98632634
10,5,0.0010332257
10,6,0.00076158217
10,7,0.0011674146
10,8,0.00093855767
10,9,0.0012548197
10,10,0.00094865344
10,11,0.0010655974
10,12,0.0007046372
10,13,0.00070681
10,14,0.00080236234
11,0,0.9939374
11,1,0.00079451123
11,2,0.00037963633
11,3,0.00028013717
11,4,0.0006454986
11,5,0.0004363303
11,6,0.0003216155
11,7,0.00049299817
11,8,0.00039635212
11,9,0.0005299093
11,10,0.00040061554
11,11,0.00045000087
11,12,0.0002975677
11,13,0.00029848525
11,14,0.00033883692
12,0,5.0008348e-05
12,1,0.99921286
12,2,5.3133666e-05
12,3,3.920783e-05
12,4,9.0343594e-05
12,5,6.1068524e-05
12,6,4.501311e-05
12,7,6.8999725e-05
12,8,5.54732e-05
12,9,7.416578e-05
12,10,5.6069905e-05
12,11,6.2981846e-05
12,12,4.1647392e-05
12,13,4.1775813e-05
12,14,4.7423408e-05
13,0,0.0004647077
13,1,0.001033331
13,2,0.0004937501
13,3,0.0003643428
13,4,0.0008395272
13,5,0.0005674855
13,6,0.00041828895
13,7,0.000641187
13,8,0.0005154904
13,9,0.9923395
13,10,0.0005210354
13,11,0.0005852653
13,12,0.0003870127
13,13,0.00038820604
13,14,0.0004406869
14,0,6.3826184e-05
14,1,0.00014192486
14,2,6.781507e-05
14,3,5.004137e-05
14,4,0.61423385
14,5,7.794241e-05
14,6,0.38479218
14,7,8.8065084e-05
14,8,7.0801034e-05
14,9,9.465858e-05
14,10,7.156262e-05
14,11,8.03844e-05
14,12,5.315501e-05
14,13,5.3318916e-05
14,14,6.0527003e-05
15,0,6.7157736e-05
15,1,0.00014933295
15,2,0.4429767
15,3,5.265339e-05
15,4,0.55600935
15,5,8.201079e-05
15,6,6.0449478e-05
15,7,9.266184e-05
15,8,7.449665e-05
15,9,9.959949e-05
15,10,7.529799e-05
15,11,8.458025e-05
15,12,5.592956e-05
15,13,5.6102013e-05
15,14,6.368635e-05
16,0,0.00058852707
16,1,0.0013086576
16,2,0.0006253077
16,3,0.00046142036
16,4,0.9904889
16,5,0.00071868964
16,6,0.00052974024
16,7,0.0008120286
16,8,0.00065284065
16,9,0.0008728257
16,10,0.000659863
16,11,0.00074120675
16,12,0.00049013057
16,13,0.00049164187
16,14,0.00055810605
17,0,0.00019507356
17,1,0.0004337685
17,2,0.00020726488
17,3,0.00015294268
17,4,0.34208384
17,5,0.00023821733
17,6,0.111125164
17,7,0.0002691555
17,8,0.00021639097
17,9,0.00028930735
17,10,0.00021871862
17,11,0.5440597
17,12,0.00016245898
17,13,0.00016295993
17,14,0.00018499019
18,0,6.3827276e-05
18,1,0.00014192729
18,2,6.7816225e-05
18,3,5.0042225e-05
18,4,0.99896854
18,5,7.794374e-05
18,6,5.7451693e-05
18,7,8.806659e-05
18,8,7.080224e-05
18,9,9.4660194e-05
18,10,7.156384e-05
18,11,8.038578e-05
18,12,5.315592e-05
18,13,5.3319825e-05
18,14,6.0528037e-05
19,0,0.00024442156
19,1,0.5412168
19,2,0.0002596969
19,3,0.00019163277
19,4,0.45537668
19,5,0.00029847946
19,6,0.00022000675
19,7,0.0003372441
19,8,0.00027113163
19,9,0.0003624938
19,10,0.00027404813
19,11,0.00030783104
19,12,0.00020355642
19,13,0.00020418409
19,14,0.00023178737
20,0,0.00011604208
20,1,0.0002580329
20,2,0.00012329424
20,3,9.097997e-05
20,4,0.6432539
20,5,0.00014170671
20,6,0.00010445085
20,7,0.35503083
20,8,0.00012872301
20,9,0.0001720983
20,10,0.00013010764
20,11,0.00014614649
20,12,9.664087e-05
20,13,9.693886e-05
20,14,0.000110043846
21,0,4.9686212e-05
21,1,0.9992179
21,2,5.27914e-05
21,3,3.8955266e-05
21,4,8.976164e-05
21,5,6.0675146e-05
21,6,4.472315e-05
21,7,6.855525e-05
21,8,5.5115863e-05
21,9,7.368803e-05
21,10,5.5708726e-05
21,11,6.257614e-05
21,12,4.1379117e-05
21,13,4.1506708e-05
21,14,4.7117926e-05
22,0,6.331489e-05
22,1,0.7660297
22,2,6.7271816e-05
22,3,4.96405e-05
22,4,0.23308793
22,5,7.731803e-05
22,6,5.6990488e-05
22,7,8.7359615e-05
22,8,7.0233866e-05
22,9,9.390029e-05
22,10,7.098935e-05
22,11,7.9740465e-05
22,12,5.27292e-05
22,13,5.2891788e-05
22,14,6.0042137e-05
23,0,6.4628824e-05
23,1,0.0001437096
23,2,6.866786e-05
23,3,5.0670656e-05
23,4,0.00011675651
23,5,7.892256e-05
23,6,5.8173173e-05
23,7,8.917253e-05
23,8,7.169138e-05
23,9,9.584894e-05
23,10,7.246254e-05
23,11,8.1395265e-05
23,12,5.3823453e-05
23,13,5.3989417e-05
23,14,0.99890006
24,0,0.00013772924
24,1,0.00030625678
24,2,0.00014633677
24,3,0.00010798326
24,4,0.00024881755
24,5,0.9976936
24,6,0.00012397172
24,7,0.00019003387
24,8,0.00015278012
24,9,0.00020426183
24,10,0.00015442353
24,11,0.00017345988
24,12,0.000114702125
24,13,0.0001150558
24,14,0.00013060999
25,0,0.00030757897
25,1,0.00068393716
25,2,0.0003268014
25,3,0.00024114981
25,4,0.000555663
25,5,0.99484926
25,6,0.00027685548
25,7,0.00042438644
25,8,0.0003411908
25,9,0.00045616052
25,10,0.0003448609
25,11,0.00038737315
25,12,0.00025615448
25,13,0.00025694433
25,14,0.00029168016
26,0,0.00019756277
26,1,0.00043930352
26,2,0.00020990965
26,3,0.00015489428
26,4,0.00035691104
26,5,0.00024125705
26,6,0.0001778286
26,7,0.00027259003
26,8,0.99666953
26,9,0.000292999
26,10,0.00022150953
26,11,0.0002488158
26,12,0.00016453202
26,13,0.00016503934
26,14,0.00018735071
27,0,7.354386e-05
27,1,0.00016353322
27,2,7.814005e-05
27,3,5.7660272e-05
27,4,0.00013286216
27,5,0.99876845
27,6,6.61977e-05
27,7,0.000101473175
27,8,8.158064e-05
27,9,0.00010907054
27,10,8.245818e-05
27,11,9.262309e-05
27,12,6.124797e-05
27,13,6.143683e-05
27,14,6.974237e-05
28,0,0.00020820748
28,1,0.00046297326
28,2,0.00022121961
28,3,0.00016324001
28,4,0.00037614146
28,5,0.00025425604
28,6,0.00018741003
28,7,0.00028727722
28,8,0.00023096014
28,9,0.99656796
28,10,0.0002334445
28,11,0.00026222205
28,12,0.00017339703
28,13,0.0001739317
28,14,0.00019744522
29,0,9.708729e-05
29,1,0.00021588476
29,2,0.00010315486
29,3,7.611894e-05
29,4,0.00017539503
29,5,0.000118559765
29,6,8.738943e-05
29,7,0.00013395757
29,8,0.00010769688
29,9,0.00014398707
29,10,0.99836445
29,11,0.00012227433
29,12,8.0855156e-05
29,13,8.1104474e-05
29,14,9.206884e-05
30,0,0.00032708154
30,1,0.0007273034
30,2,0.00034752281
30,3,0.0002564403
30,4,0.00059089577
30,5,0.00039942106
30,6,0.00029440998
30,7,0.00045129537
30,8,0.0003628246
30,9,0.00048508417
30,10,0.9944899
30,11,0.0004119352
30,12,0.00027239637
30,13,0.0002732363
30,14,0.00031017463
31,0,3.186889e-05
31,1,7.0864146e-05
31,2,3.386057e-05
31,3,2.4986031e-05
31,4,5.7573397e-05
31,5,3.8917227e-05
31,6,2.868557e-05
31,7,0.079919614
31,8,3.5351488e-05
31,9,0.91959906
31,10,3.573175e-05
31,11,4.0136532e-05
31,12,2.6540694e-05
31,13,2.6622532e-05
31,14,3.0221585e-05
32,0,0.00040400118
32,1,0.0008983431
32,2,0.00042924966
32,3,0.00031674732
32,4,0.0007298566
32,5,0.00049335277
32,6,0.00036364628
32,7,0.00055742636
32,8,0.00044814998
32,9,0.00059916126
32,10,0.9931941
32,11,0.00050880987
32,12,0.00033645576
32,13,0.00033749323
32,14,0.0003831183
33,0,0.00017128457
33,1,0.00038087092
33,2,0.00018198916
33,3,0.0001342915
33,4,0.00030943763
33,5,0.00020916699
33,6,0.00015417527
33,7,0.0002363323
33,8,0.00019000233
33,9,0.00025402667
33,10,0.00019204614
33,11,0.00021572036
33,12,0.9970651
33,13,0.00014308715
33,14,0.00016243085
34,0,6.864357e-05
34,1,0.00015263686
34,2,7.2933515e-05
34,3,5.381832e-05
34,4,0.00012400943
34,5,8.382523e-05
34,6,6.178689e-05
34,7,9.471193e-05
34,8,7.6144854e-05
34,9,0.000101803074
34,10,7.6963915e-05
34,11,8.645154e-05
34,12,5.7166966e-05
34,13,5.734324e-05
34,14,0.99883175
35,0,0.000102908096
35,1,0.00022882798
35,2,0.00010933944
35,3,8.068259e-05
35,4,0.00018591071
35,5,0.00012566794
35,6,9.2628805e-05
35,7,0.998293
35,8,0.00011415377
35,9,0.00015261972
35,10,0.000115381685
35,11,0.0001296052
35,12,8.570277e-05
35,13,8.596703e-05
35,14,9.758877e-05
36,0,0.00013650747
36,1,0.00030354006
36,2,0.00014503863
36,3,0.000107025364
36,4,0.00024661035
36,5,0.00016669837
36,6,0.00012287199
36,7,0.00018834812
36,8,0.00015142484
36,9,0.00020244987
36,10,0.00015305367
36,11,0.00017192116
36,12,0.997661
36,13,0.00011403517
36,14,0.00012945138
37,0,6.518002e-05
37,1,0.00014493527
37,2,6.925351e-05
37,3,5.1102812e-05
37,4,0.99894667
37,5,7.959567e-05
37,6,5.8669317e-05
37,7,8.993306e-05
37,8,7.230282e-05
37,9,9.666641e-05
37,10,7.3080555e-05
37,11,8.2089464e-05
37,12,5.42825e-05
37,13,5.444988e-05
37,14,6.181086e-05
38,0,9.8957345e-05
38,1,0.00022004303
38,2,0.00010514178
38,3,7.75851e-05
38,4,0.0001787734
38,5,0.000120843404
38,6,8.907268e-05
38,7,0.0001365378
38,8,0.00010977128
38,9,0.00014676047
38,10,0.00011095206
38,11,0.99834657
38,12,8.241255e-05
38,13,8.2666666e-05
38,14,9.384222e-05
39,0,0.99825406
39,1,0.00022881472
39,2,0.0001093331
39,3,8.067791e-05
39,4,0.00018589995
39,5,0.00012566065
39,6,9.2623435e-05
39,7,0.00014198066
39,8,0.00011414715
39,9,0.00015261085
39,10,0.000115375
39,11,0.00012959768
39,12,8.56978e-05
39,13,8.596205e-05
39,14,9.7583106e-05
40,0,7.38917e-05
40,1,0.00016430668
40,2,7.8509634e-05
40,3,5.793299e-05
40,4,0.00013349055
40,5,9.0234076e-05
40,6,6.6510795e-05
40,7,0.00010195312
40,8,8.196649e-05
40,9,0.00010958641
40,10,8.284818e-05
40,11,9.306118e-05
40,12,6.1537656e-05
40,13,6.1727405e-05
40,14,0.9987424
41,0,8.822227e-05
41,1,0.00019617236
41,2,9.3735805e-05
41,3,6.916853e-05
41,4,0.00015937974
41,5,0.00010773409
41,6,0.99849427
41,7,0.00012172592
41,8,9.786309e-05
41,9,0.00013083963
41,10,9.891577e-05
41,11,0.00011110948
41,12,7.3472285e-05
41,13,7.369884e-05
41,14,8.3662046e-05
42,0,0.00022650952
42,1,0.00050366996
42,2,0.00024066545
42,3,0.00017758929
42,4,0.0004092054
42,5,0.00027660586
42,6,0.00020388392
42,7,0.0003125297
42,8,0.00025126222
42,9,0.99626625
42,10,0.00025396494
42,11,0.00028527214
42,12,0.00018863913
42,13,0.0001892208
42,14,0.00021480121
43,0,6.545086e-05
43,1,0.00014553752
43,2,6.954128e-05
43,3,5.131516e-05
43,4,0.000118241594
43,5,7.992641e-05
43,6,5.89131e-05
43,7,9.0306756e-05
43,8,7.260326e-05
43,9,9.7068085e-05
43,10,7.3384224e-05
43,11,0.99890643
43,12,5.450806e-05
43,13,5.4676133e-05
43,14,6.20677e-05
44,0,9.082578e-05
44,1,0.99857014
44,2,9.650202e-05
44,3,7.120974e-05
44,4,0.00016408315
44,5,0.0001109134
44,6,8.175336e-05
44,7,0.00012531815
44,8,0.00010075111
44,9,0.00013470081
44,10,0.000101834856
44,11,0.00011438841
44,12,7.5640506e-05
44,13,7.5873744e-05
44,14,8.613098e-05
45,0,7.21714e-05
45,1,0.0001604814
45,2,7.668182e-05
45,3,5.658423e-05
45,4,0.00013038272
45,5,8.81333e-05
45,6,6.496233e-05
45,7,0.061595313
45,8,0.93728757
45,9,0.00010703509
45,10,8.0919366e-05
45,11,9.089459e-05
45,12,6.010498e-05
45,13,6.029031e-05
45,14,6.844085e-05
46,0,0.00013900432
46,1,0.6000558
46,2,0.00014769152
46,3,0.00010898295
46,4,0.00025112106
46,5,0.00016974744
46,6,0.00012511943
46,7,0.00019179317
46,8,0.00015419454
46,9,0.397962
46,10,0.00015585317
46,11,0.00017506574
46,12,0.00011576402
46,13,0.00011612097
46,14,0.00013181916
47,0,0.0004647068
47,1,0.001033329
47,2,0.0004937491
47,3,0.00036434206
47,4,0.00083952554
47,5,0.992218
47,6,0.0004182881
47,7,0.0006411858
47,8,0.00051548943
47,9,0.0006891918
47,10,0.00052103435
47,11,0.0005852642
47,12,0.00038701194
47,13,0.00038820528
47,14,0.00044068604
48,0,0.00026088455
48,1,0.0005801068
48,2,0.00027718878
48,3,0.00020454019
48,4,0.0004713063
48,5,0.0003185835
48,6,0.00023482529
48,7,0.00035995914
48,8,0.0002893937
48,9,0.99569947
48,10,0.00029250662
48,11,0.00032856496
48,12,0.00021726695
48,13,0.00021793689
48,14,0.00024739938
49,0,7.919324e-05
49,1,0.00017609527
49,2,8.41425e-05
49,3,6.208954e-05
49,4,0.00014306816
49,5,9.670814e-05
49,6,7.1282775e-05
49,7,0.000109267996
49,8,0.9986649
49,9,0.00011744896
49,10,8.879233e-05
49,11,9.973808e-05
49,12,6.595283e-05
49,13,6.615619e-05
49,14,7.509973e-05
50,0,0.0001285686
50,1,0.00028588707
50,2,0.99782664
50,3,0.00010080109
50,4,0.00023226823
50,5,0.00015700368
50,6,0.00011572613
50,7,0.00017739435
50,8,0.00014261843
50,9,0.00019067599
50,10,0.00014415252
50,11,0.00016192273
50,12,0.000107073065
50,13,0.000107403226
50,14,0.00012192287
51,0,0.00010290368
51,1,0.00022881816
51,2,0.000109334746
51,3,8.067913e-05
51,4,0.00018590274
51,5,0.00012566254
51,6,9.2624825e-05
51,7,0.0001419828
51,8,0.00011414887
51,9,0.00015261315
51,10,0.99826646
51,11,0.00012959963
51,12,8.569909e-05
51,13,8.5963344e-05
51,14,9.7584576e-05
52,0,0.00026537757
52,1,0.07977549
52,2,0.0002819626
52,3,0.00020806283
52,4,0.9165259
