doc_id,topic,probability
52,5,0.00032407025
52,6,0.00023886951
52,7,0.00036615846
52,8,0.0002943777
52,9,0.000393573
52,10,0.00029754423
52,11,0.0003342236
52,12,0.00022100878
52,13,0.00022169026
52,14,0.00025166018
53,0,2.8412567e-05
53,1,6.317861e-05
53,2,3.0188237e-05
53,3,2.2276183e-05
53,4,0.99954087
53,5,3.4696477e-05
53,6,2.5574489e-05
53,7,3.920264e-05
53,8,3.151746e-05
53,9,4.213777e-05
53,10,3.185648e-05
53,11,3.5783545e-05
53,12,2.3662236e-05
53,13,2.3735198e-05
53,14,2.6943917e-05
54,0,0.000114313436
54,1,0.00025418907
54,2,0.00012145757
54,3,8.962467e-05
54,4,0.00020651527
54,5,0.00013959575
54,6,0.00010289489
54,7,0.00015772559
54,8,0.99807286
54,9,0.0001695346
54,10,0.00012816949
54,11,0.0001439694
54,12,9.520124e-05
54,13,9.549479e-05
54,14,0.000108404565
55,0,4.6542664e-05
55,1,0.00010349297
55,2,4.9451395e-05
55,3,3.6490645e-05
55,4,8.4082596e-05
55,5,5.6836347e-05
55,6,4.1893607e-05
55,7,6.42179e-05
55,8,5.162879e-05
55,9,0.9992329
55,10,5.2184143e-05
55,11,5.861707e-05
55,12,3.876114e-05
55,13,3.8880662e-05
55,14,4.413687e-05
56,0,0.00030159022
56,1,0.00067062053
56,2,0.0003204384
56,3,0.00023645448
56,4,0.00054484396
56,5,0.00036829192
56,6,0.00027146493
56,7,0.00041612337
56,8,0.00033454763
56,9,0.99502844
56,10,0.00033814626
56,11,0.00037983077
56,12,0.000251167
56,13,0.00025194147
56,14,0.00028600098
57,0,0.0006942337
57,1,0.0015437084
57,2,0.0007376205
57,3,0.00054429704
57,4,0.9887806
57,5,0.000847775
57,6,0.000624888
57,7,0.0009578788
57,8,0.0007700987
57,9,0.0010295957
57,10,0.0007783824
57,11,0.0008743364
57,12,0.00057816395
57,13,0.0005799467
57,14,0.00065834867
58,0,0.9900151
58,1,0.0013085449
58,2,0.0006252538
58,3,0.0004613806
58,4,0.0010631239
58,5,0.0007186277
58,6,0.0005296946
58,7,0.0008119586
58,8,0.00065278437
58,9,0.0008727505
58,10,0.00065980613
58,11,0.00074114284
58,12,0.0004900883
58,13,0.0004915995
58,14,0.000558058
59,0,9.471191e-05
59,1,0.00021060283
59,2,0.00010063103
59,3,7.4256575e-05
59,4,0.00017110373
59,5,0.998414
59,6,8.525132e-05
59,7,0.0001306801
59,8,0.00010506192
59,9,0.00014046421
59,10,0.000106192034
59,11,0.00011928271
59,12,7.887692e-05
59,13,7.912013e-05
59,14,8.981624e-05
60,0,7.799647e-05
60,1,0.00017343412
60,2,8.287094e-05
60,3,6.115124e-05
60,4,0.00014090611
60,5,0.9986939
60,6,7.020555e-05
60,7,0.00010761673
60,8,8.651983e-05
60,9,0.00011567407
60,10,8.74505e-05
60,11,9.8230834e-05
60,12,6.495615e-05
60,13,6.515644e-05
60,14,7.3964824e-05
61,0,4.8899426e-05
61,1,0.9992303
61,2,5.1955445e-05
61,3,3.8338407e-05
61,4,8.834025e-05
61,5,5.9714348e-05
61,6,4.4014956e-05
61,7,6.746968e-05
61,8,5.4243097e-05
61,9,7.252118e-05
61,10,5.4826574e-05
61,11,6.158524e-05
61,12,4.0723873e-05
61,13,4.0849445e-05
61,14,4.637181e-05
62,0,4.36518e-05
62,1,9.706479e-05
62,2,0.9992623
62,3,3.4224133e-05
62,4,7.8860045e-05
62,5,5.3306117e-05
62,6,3.9291503e-05
62,7,6.0229188e-05
62,8,4.8422015e-05
62,9,6.473859e-05
62,10,4.8942875e-05
62,11,5.497624e-05
62,12,3.6353602e-05
62,13,3.64657e-05
62,14,4.139543e-05
63,0,0.0009500518
63,1,0.0021125495
63,2,0.0010094263
63,3,0.00074486504
63,4,0.0017163355
63,5,0.0011601716
63,6,0.00085515296
63,7,0.0013108475
63,8,0.0010538724
63,9,0.9843392
63,10,0.0010652086
63,11,0.0011965206
63,12,0.00079121155
63,13,0.00079365127
63,14,0.00090094353
64,0,7.8792036e-05
64,1,0.00017520315
64,2,8.371622e-05
64,3,6.177498e-05
64,4,0.00014234336
64,5,9.621821e-05
64,6,7.0921655e-05
64,7,0.000108714434
64,8,8.740234e-05
64,9,0.00011685395
64,10,8.8342495e-05
64,11,0.9986835
64,12,6.5618704e-05
64,13,6.582104e-05
64,14,7.471927e-05
65,0,0.000528274
65,1,0.0011746779
65,2,0.00056128897
65,3,0.00041418037
65,4,0.99146265
65,5,0.00064511056
65,6,0.0004755057
65,7,0.0007288935
65,8,0.0005860031
65,9,0.00078346627
65,10,0.00059230655
65,11,0.00066532235
65,12,0.00043995123
65,13,0.0004413078
65,14,0.00050096744
66,0,0.00023694085
66,1,0.9962698
66,2,0.00025174872
66,3,0.00018576771
66,4,0.00042805032
66,5,0.00028934426
66,6,0.00021327328
66,7,0.00032692248
66,8,0.00026283346
66,9,0.00035139942
66,10,0.00026566067
66,11,0.00029840964
66,12,0.00019732643
66,13,0.00019793489
66,14,0.00022469334
67,0,0.00010155134
67,1,0.00022581108
67,2,0.00010789789
67,3,7.961886e-05
67,4,0.00018345965
67,5,0.00012401112
67,6,9.140757e-05
67,7,0.0001401169
67,8,0.00011264875
67,9,0.00015060755
67,10,0.9982892
67,11,0.00012789646
67,12,8.457285e-05
67,13,8.4833635e-05
67,14,9.630214e-05
68,0,2.8360675e-05
68,1,6.306322e-05
68,2,3.0133104e-05
68,3,2.2235497e-05
68,4,5.1235555e-05
68,5,3.463311e-05
68,6,2.5527781e-05
68,7,0.9995296
68,8,3.1459895e-05
68,9,4.2060812e-05
68,10,3.17983e-05
68,11,3.5718193e-05
68,12,2.361902e-05
68,13,2.369185e-05
68,14,2.6894708e-05
69,0,5.440964e-05
69,1,0.9991436
69,2,5.7810026e-05
69,3,4.2658558e-05
69,4,9.829484e-05
69,5,6.644324e-05
69,6,4.8974765e-05
69,7,7.507247e-05
69,8,6.035546e-05
69,9,8.06932e-05
69,10,6.1004685e-05
69,11,6.8524954e-05
69,12,4.531283e-05
69,13,4.545255e-05
69,14,5.15972e-05
70,0,8.822896e-05
70,1,0.00019618723
70,2,9.3742914e-05
70,3,6.917377e-05
70,4,0.00015939183
70,5,0.00010774226
70,6,7.9415935e-05
70,7,0.00012173515
70,8,9.7870514e-05
70,9,0.00013084954
70,10,9.892327e-05
70,11,0.99852586
70,12,7.347786e-05
70,13,7.3704425e-05
70,14,8.366839e-05
71,0,7.0853595e-05
71,1,0.99888456
71,2,7.5281656e-05
71,3,5.5551038e-05
71,4,0.000128002
71,5,8.652404e-05
71,6,6.377616e-05
71,7,9.776124e-05
71,8,7.8596386e-05
71,9,0.0001050807
71,10,7.944182e-05
71,11,8.9234905e-05
71,12,5.9007496e-05
71,13,5.9189446e-05
71,14,6.719116e-05
72,0,6.437216e-05
72,1,0.44721577
72,2,6.839516e-05
72,3,5.0469425e-05
72,4,0.55188715
72,5,7.860913e-05
72,6,5.7942147e-05
72,7,8.881839e-05
72,8,7.140667e-05
72,9,9.546829e-05
72,10,7.217477e-05
72,11,8.1072016e-05
72,12,5.36097e-05
72,13,5.3775006e-05
72,14,6.104475e-05
73,0,4.4401575e-05
73,1,9.8732e-05
73,2,0.9992496
73,3,3.4811976e-05
73,4,8.0214566e-05
73,5,5.422172e-05
73,6,3.9966384e-05
73,7,6.12637e-05
73,8,4.9253726e-05
73,9,6.585055e-05
73,10,4.978353e-05
73,11,5.592053e-05
73,12,3.6978025e-05
73,13,3.7092042e-05
73,14,4.210645e-05
74,0,9.244561e-05
74,1,0.00020556345
74,2,9.822309e-05
74,3,7.2479736e-05
74,4,0.00016700951
74,5,0.0001128915
74,6,8.3211395e-05
74,7,0.00012755314
74,8,0.9984415
74,9,0.00013710314
74,10,0.00010365104
74,11,0.00011642848
74,12,7.698953e-05
74,13,7.722692e-05
74,14,8.766709e-05
75,0,3.835201e-05
75,1,0.9993963
75,2,4.0748855e-05
75,3,3.006896e-05
75,4,6.9285605e-05
75,5,4.6834193e-05
75,6,3.45211e-05
75,7,5.2916726e-05
75,8,4.254307e-05
75,9,5.6878638e-05
75,10,4.300069e-05
75,11,4.8301543e-05
75,12,3.1939893e-05
75,13,3.2038377e-05
75,14,3.636959e-05
76,0,5.8300764e-05
76,1,0.00012963846
76,2,6.194433e-05
76,3,4.5709297e-05
76,4,0.99905795
76,5,7.119495e-05
76,6,5.247721e-05
76,7,8.044131e-05
76,8,6.46718e-05
76,9,8.6464e-05
76,10,6.536746e-05
76,11,7.342554e-05
76,12,4.8553393e-05
76,13,4.8703103e-05
76,14,5.528719e-05
77,0,0.00011346757
77,1,0.00025230818
77,2,0.00012055884
77,3,8.896149e-05
77,4,0.00020498715
77,5,0.00013856281
77,6,0.00010213351
77,7,0.00015655848
77,8,0.00012586717
77,9,0.00016828012
77,10,0.00012722108
77,11,0.00014290409
77,12,9.44968e-05
77,13,0.9980561
77,14,0.00010760242
78,0,0.00016580598
78,1,0.9973897
78,2,0.00017616819
78,3,0.00012999616
78,4,0.00029954017
78,5,0.00020247673
78,6,0.00014924393
78,7,0.00022877315
78,8,0.00018392506
78,9,0.00024590155
78,10,0.00018590348
78,11,0.00020882048
78,12,0.00013808468
78,13,0.00013851047
78,14,0.00015723545
79,0,0.00013187391
79,1,0.9979239
79,2,0.0001401155
79,3,0.00010339253
79,4,0.00023823949
79,5,0.00016104002
79,6,0.000118701275
79,7,0.00018195489
79,8,0.00014628493
79,9,0.00019557797
79,10,0.00014785847
79,11,0.00016608552
79,12,0.000109825756
79,13,0.0001101644
79,14,0.00012505733
80,0,8.9251895e-05
80,1,0.9985949
80,2,9.482978e-05
80,3,6.997578e-05
80,4,0.00016123983
80,5,0.00010899144
80,6,8.033669e-05
80,7,0.00012314657
80,8,9.9005236e-05
80,9,0.00013236664
80,10,0.0001000702
80,11,0.00011240622
80,12,7.432977e-05
80,13,7.4558964e-05
80,14,8.463846e-05
81,0,0.00030762766
81,1,0.99515676
81,2,0.00032685316
81,3,0.00024118798
81,4,0.00055575103
81,5,0.00037566462
81,6,0.0002768993
81,7,0.0004244536
81,8,0.00034124483
81,9,0.00045623275
81,10,0.0003449155
81,11,0.00038743447
81,12,0.00025619502
81,13,0.000256985
81,14,0.00029172635
82,0,0.0003341586
82,1,0.00074304006
82,2,0.00035504217
82,3,0.00026198893
82,4,0.000603681
82,5,0.00040806332
82,6,0.0003007801
82,7,0.00046106003
82,8,0.00037067503
82,9,0.0004955799
82,10,0.00037466228
82,11,0.00042084826
82,12,0.00027829022
82,13,0.0002791483
82,14,0.994313
83,0,0.00016062257
83,1,0.00035716273
83,2,0.00017066083
83,3,0.00012593222
83,4,0.00029017596
83,5,0.9973102
83,6,0.00014457828
83,7,0.00022162126
83,8,0.0001781752
83,9,0.0002382142
83,10,0.00018009178
83,11,0.00020229234
83,12,0.00013376788
83,13,0.00013418036
83,14,0.00015231996
84,0,0.00025236164
84,1,0.00056115515
84,2,0.99573386
84,3,0.00019785801
84,4,0.00045590906
84,5,0.00030817563
84,6,0.00022715372
84,7,0.00034819957
84,8,0.0002799394
84,9,0.0003742695
84,10,0.00028295064
84,11,0.000317831
84,12,0.000210169
84,13,0.00021081706
84,14,0.00023931704
85,0,5.9645303e-05
85,1,0.00013262819
85,2,6.337289e-05
85,3,4.676345e-05
85,4,0.00010775344
85,5,7.2836854e-05
85,6,5.3687447e-05
85,7,0.9990108
85,8,6.616327e-05
85,9,8.8458044e-05
85,10,6.687497e-05
85,11,7.5118885e-05
85,12,4.9673137e-05
85,13,4.98263e-05
85,14,5.656223e-05
86,0,0.00019263451
86,1,0.000428345
86,2,0.0002046734
86,3,0.00015103041
86,4,0.0003480078
86,5,0.00023523884
86,6,0.00017339262
86,7,0.0002657902
86,8,0.00021368539
86,9,0.9968247
86,10,0.00021598394
86,11,0.00024260905
86,12,0.00016042772
86,13,0.0001609224
86,14,0.00018267722
87,0,2.457625e-05
87,1,5.4648117e-05
87,2,2.6112168e-05
87,3,1.9268411e-05
87,4,0.31920266
87,5,3.0011697e-05
87,6,2.2121376e-05
87,7,3.390943e-05
87,8,2.7261913e-05
87,9,3.644825e-05
87,10,2.7555161e-05
87,11,0.6804311
87,12,2.0467318e-05
87,13,2.053043e-05
87,14,2.33059e-05
88,0,9.529421e-05
88,1,0.00021189761
88,2,0.00010124971
88,3,7.4713105e-05
88,4,0.00017215569
88,5,0.0001163701
88,6,8.577545e-05
88,7,0.00013148352
88,8,0.00010570784
88,9,0.0001413278
88,10,0.9983946
88,11,0.00012001606
88,12,7.936185e-05
88,13,7.9606565e-05
88,14,9.0368434e-05
89,0,6.490369e-05
89,1,0.0001443208
89,2,6.8959904e-05
89,3,5.088616e-05
89,4,0.000117253076
89,5,7.9258214e-05
89,6,5.842058e-05
89,7,0.12627836
89,8,0.8727171
89,9,9.625658e-05
89,10,7.277072e-05
89,11,8.174143e-05
89,12,5.4052365e-05
89,13,5.4219032e-05
89,14,6.154881e-05
90,0,0.00022653109
90,1,0.0005037179
90,2,0.00024068837
90,3,0.0001776062
90,4,0.46939832
90,5,0.0002766322
90,6,0.00020390333
90,7,0.00031255948
90,8,0.00025128614
90,9,0.5272768
90,10,0.00025398913
90,11,0.0002852993
90,12,0.0001886571
90,13,0.00018923881
90,14,0.00021482167
91,0,0.00026536034
91,1,0.0005900592
91,2,0.0002819443
91,3,0.00020804933
91,4,0.00047939213
91,5,0.00032404918
91,6,0.000238854
91,7,0.0003661347
91,8,0.0002943586
91,9,0.00039354744
91,10,0.0002975249
91,11,0.99556637
91,12,0.00022099444
91,13,0.00022167586
91,14,0.00025164383
92,0,0.00038390735
92,1,0.00085366215
92,2,0.00040790002
92,3,0.99340314
92,4,0.00069355563
92,5,0.00046881486
92,6,0.0003455596
92,7,0.0005297016
92,8,0.0004258603
92,9,0.00056936074
92,10,0.00043044114
92,11,0.00048350316
92,12,0.00031972144
92,13,0.00032070727
92,14,0.00036406313
93,0,7.8388155e-05
93,1,0.00017430507
93,2,8.3287094e-05
93,3,6.1458326e-05
93,4,0.00014161371
93,5,9.5724994e-05
93,6,7.055811e-05
93,7,0.9986997
93,8,8.6954315e-05
93,9,0.00011625496
93,10,8.788965e-05
93,11,9.872413e-05
93,12,6.5282344e-05
93,13,6.548364e-05
93,14,7.433626e-05
94,0,0.0004383273
94,1,0.0009746711
94,2,0.00046572098
94,3,0.00034365986
94,4,0.00079186907
94,5,0.00053527066
94,6,0.0003945436
94,7,0.00060478825
94,8,0.00048622716
94,9,0.00065006915
94,10,0.00049145735
94,11,0.0005520411
94,12,0.00036504283
94,13,0.9924906
94,14,0.0004156701
95,0,0.00016759119
95,1,0.00037265828
95,2,0.00017806496
95,3,0.0001313958
95,4,0.0003027653
95,5,0.00020465677
95,6,0.00015085083
95,7,0.9972201
95,8,0.00018590536
95,9,0.00024854913
95,10,0.00018790508
95,11,0.00021106882
95,12,0.00013957142
95,13,0.0001400018
95,14,0.00015892838
96,0,7.5333366e-05
96,1,0.00016751241
96,2,8.0041405e-05
96,3,5.90633e-05
96,4,0.00013609503
96,5,9.1994596e-05
96,6,6.780846e-05
96,7,0.00010394228
96,8,8.356571e-05
96,9,0.9987582
96,10,8.44646e-05
96,11,9.487686e-05
96,12,6.27383e-05
96,13,6.2931744e-05
96,14,7.1439375e-05
97,0,0.00051074114
97,1,0.0011356917
97,2,0.0005426604
97,3,0.00040043416
97,4,0.0009226898
97,5,0.00062370003
97,6,0.00045972416
97,7,0.0007047023
97,8,0.0005665543
97,9,0.99158084
97,10,0.00057264854
97,11,0.00064324104
97,12,0.00042534972
97,13,0.00042666128
97,14,0.00048434085
98,0,9.1904476e-05
98,1,0.3789073
98,2,0.6197435
98,3,7.2055474e-05
98,4,0.0001660319
98,5,0.00011223068
98,6,8.272431e-05
98,7,0.0001268065
98,8,0.000101947684
98,9,0.00013630059
98,10,0.0001030443
98,11,0.00011574695
98,12,7.653886e-05
98,13,7.6774864e-05
98,14,8.715392e-05
99,0,0.00012751998
99,1,0.00028355533
99,2,0.00013548946
99,3,9.997894e-05
99,4,0.00023037381
99,5,0.00015572314
99,6,0.000114782255
99,7,0.0001759475
99,8,0.00014145521
99,9,0.00018912081
99,10,0.0001429768
99,11,0.99786943
99,12,0.00010619977
99,13,0.00010652723
99,14,0.00012092846
100,0,8.8739e-05
100,1,0.998603
100,2,9.428483e-05
100,3,6.957365e-05
100,4,0.00016031324
100,5,0.00010836511
100,6,7.9875026e-05
100,7,0.00012243888
100,8,9.843629e-05
100,9,0.00013160598
100,10,9.949514e-05
100,11,0.000111760266
100,12,7.390262e-05
100,13,7.41305e-05
100,14,8.415207e-05
101,0,0.00014023455
101,1,0.00031182767
101,2,0.00014899866
101,3,0.0001099475
101,4,0.0002533436
101,5,0.00017124976
101,6,0.00012622679
101,7,0.99767387
101,8,0.00015555922
101,9,0.00020797738
101,10,0.00015723253
101,11,0.00017661514
101,12,0.00011678858
101,13,0.000117148695
101,14,0.00013298582
102,0,0.00010290642
102,1,0.00022882427
102,2,0.00010933766
102,3,8.068128e-05
102,4,0.0001859077
102,5,0.00012566589
102,6,9.26273e-05
102,7,0.0001419866
102,8,0.00011415192
102,9,0.00015261723
102,10,0.000115379815
102,11,0.9982806
102,12,8.570138e-05
102,13,8.5965636e-05
102,14,9.758718e-05
103,0,0.00026091226
103,1,0.9958922
103,2,0.00027721823
103,3,0.00020456193
103,4,0.00047135638
103,5,0.00031861736
103,6,0.00023485025
103,7,0.0003599974
103,8,0.00028942444
103,9,0.00038695065
103,10,0.0002925377
103,11,0.00032859988
103,12,0.00021729004
103,13,0.00021796006
103,14,0.0002474257
