doc_id,topic,probability,preprocess_disc
2090,3,0.9876469373703003,dr zacharia calil união go revisão orador r_presidente governador ronaldo_caiar infelizmente perder filho domingo dia triste todo goiano saber trabalho sexa exercer câmara_federal senar agora exercer governador_de_goiás domingo noite realmente pude sentir presença físico homem extremamente abalar deputado_luiz   lima perder filho natural vida infelizmente ronaldo_caiado_filho morte prematuro 40 ano idade causar consternação total brasil  ficar depoimento conhecer governador  caiar ano aluno faculdade_de_medicina amizade grande realmente sentir bastante então deixar depoimento agradecimento casa função intervenção deus confortar todo família
2094,3,0.9377014636993408,psol sp revisão orador sr_presidente parlamentar todo acompanhar sessão participar último sábado 2 julho importante evento são_paulo lançamento campanha_sou_biblioteca   escolar iniciativa nacional conselho_federal_de   biblioteconomia conselho regional categoria campanha lançar âmbito feira_do_livro_de_são_paulo 2 ano realizar razão pandemio campanha buscar cumprir lei 12244 2010 tornar obrigatório criação manutenção biblioteca escolar instituição ensino público privar instrumento indispensável aprendizagem formação cidadanio criança adolescente país tratase iniciativa grande importância categoria anônimo bibliotecário bibliotecária 45 mil país profissional agora dedicar campanha abraçar carinho apelo parlamentar cidade estado abracem campanha livro parte essencial aprendizagem formação cidadã juventude novo geração  evento destaque importantíssimo dar exatamente multidão jovem pessoa todo setor sociedade paulista acorrer centro norte são_paulo visitar 26 bienal_internacional_do_livro significar juventude ler cultura fato formação cidadã pleno portanto sr_presidente tarefa sociedade inteiro acesso conhecimento pressionar governo pressionem todo condição cumprir lei existir 10 ano lei prever criação manutenção biblioteco escola público escola privar reitero programa importante luta esperar criança adolescente acessar bom literatura cultura impossível termo cidadão pleno país obrigar sr_presidente
144,3,0.8393774032592773,dr luiz_ovando   dr_mestrinho grande inspirador sempre apoiar posicionamento reconsideraremos criação frente_parlamentar_de_resgate_do_clínico relação_médicopaciente todo principalmente liderança_do_meu_partido_progressista deputado_andré_fufuca privilégio reflexão médico brasileiro
2176,3,0.7066956162452698,pl rs liderança revisão orador sr_presidente parlamentar uso tempo líder_da_bancada_do_pl casa aproveitar intervalo pouco sobre saúde tema principal casa além técnico agrícola além formar curso alto cooperativismo pósgraduar economia_rural_e   cooperativismo fiz saúde_pública_e_meio_ambiente especialista fitoterapia_aplicada_na_alimentação criar casa frente_parlamentar_em_defesa_de_prático   integrativa complementares_em_saúde agora lancar grande projeto município doença__as_práticas_integrativas complementares_em_saúde   no_contexto_da pandemia póspandemio urgentemente novo olhar relação saúde país gastar 98 doença sintoma doença gastase pouco prevenção causa doença próximo dez ano todo orçamento federação município colocar hospital médico farmácia doença hoje ultrapassar 50 população brasileiro diabete câncer alzheimer parkinson todo doença afora doença mental tomar conta população brasileiro criar frente parlamentar pudéssemos implantar prática integrativo casa ministro_da   saúde_ricardo_barros assinar prática integrativo complementar sistema_único_de_saúde sonho todo município país adotar terapia complementar médico integrativo enfermeira integrativo pessoa área saúde integrativo tratem pessoa jack estripador parte infelizmente adotar sistema negar medicina chinês medicina hinduísta medicina indiano tratar humano humano integral através reiki através acupuntura através farmácia deus  dr_lair   ribeiro sempre farmácia deus farmácia natureza hoje vilão saúde chamar indústria alimentícia laboratório farmacêutico infelizmente grande parte doença vir intoxicação remédio brasil intoxicação causa mortis gente farmácia deus estudar fitoterapia alimentação hipócrate pai_da_medicina 500 ano antes cristo alimento remédio remédio alimento então defender grande programa alimentação saudável grande programa exercício físico população hoje cada cinco brasileiro obeso simplesmente tratar sintoma doença melhorar custo saúde diminuir 10 ano implantar município_sem_doença utopia sim caminhar diminuir quantidade doente país virar país exame país tomografia soar campainha pl rs amor deus mudar realidade investir secretaria saúde municipal secretarias doença transformar ministério doença ministério saúde hoje brasil campeão mundial farmácia preciser farmácia imaginar farmácia vivo interrupção   do_som soar campainha pl rs imaginar rodrigo   pacheco bloco__psd  mg concluir pl rs concluir implantar prática integrativo complementar saúde 29 prática mudar realidade doença brasil diminuir 10 representar r 500 milhão ministério_da_saúde gastar dia diminuir 10 ano município_sem_doença caminho
2088,3,0.6946647763252258,novo sp revisão orador obrigar sr_presidente hoje dia alegria aprovar senado projeto lei regulamentar telessaúde brasil relatório senador veneziano_vital_do_rêgo aprovar comissão_de_assuntos_social grande avanço grande passo saúde brasil esperar chegar sus ficar região distante longínquo onde hoje acesso esperar agora acesso qualidade esforço enorme realmente tecnologia inovação serviço saúde ficar somente grande centro grande rede saúde obrigar anúncio continuar atuar avanço saúde obrigar
2135,4,0.9687073230743408,bloco__pp ms ordem revisão orador obrigar 14 fundamental plano_safra continuar 18 plano_safra atual 14 contemplar plano_safra antigo novo plano_safra senão agricultura tempo plantar colher gente agora 15 dia atrasar obrigar
2142,4,0.9657687544822693,bloco__pdt ce orientar bancada revisão orador  assunto casa discutir cada 1 aumento salário mínimo aumento despesa primário r 4 bilhão 1 aumento selic r 50 bilhão despesa financeiro onde repetir 1 aumento salário pequeno r 39 bilhão aumento despesa primária ninguém nada 1 aumento selic aumentar agora 2 325 ouvir tesourinha vir 05 r 50 bilhão cada 1 assim ficar difícil congresso funcionar pdt portanto votar interrupção   do_som
2139,4,0.9472948312759399,bloco__pcdob pe orientar bancada revisão orador pcdob orientar voto várias razão gostar fundamentar cima previsão reajuste salário pequeno projeto ldo estabelecer salário pequeno 2023 apenas r 1294 considerar sr_presidente regra atual soar campainha bloco__pcdob pe projeção inpc 2022 8 levar salário pequeno pouco r 1308 parecer pequeno diferença receber salário pequeno salário mínimo base remuneração trabalhador brasileiro inclusive esmagador maioria aposentado pcdob votar
2185,4,0.822787880897522,bloco__pdt ce ordem revisão orador senador   somar voto pesar exprefeito_de   fortaleza vicente_fialho prefeito_de_são_luís voto colega deputado_juscelino querar fortaleza todo estado_do_cear lamentar perda referência grande colega casa sr_presidente
2161,4,0.7624863386154175,bloco rede rr orientar bancada revisão orador oposição liberar voto pdt rodrigo   pacheco bloco__psd  mg perdão bloco rede rr oposição liberar existir posicionamento rodrigo   pacheco bloco__psd  mg perfeito bloco rede rr existir preocupação relação rp_9 sentido ainda manter algum questão importante importante retirar questão imposição existir ainda posicionamento relacionar questão transparência bilhão aí trás tratoragem relação questão ambiental imprescindível licenciamento algum projeto decorrência voto pdt oposição liberar
2113,5,0.9941144585609436,pt mg revisão orador sr_presidente gostar pronunciamento divulgar órgão comunicação casa último sextafeira sábado município joão_monlevade cumprimentar parabenizar prefeito_dr_laércio avanço administração municipal joão_monlevade cuidado prefeito cidade carinho competência administração participativo novidade agora sr_presidente estabelecimento parceria cidade joão_monlevade eschsuralzette luxemburgo constituir verdade prático relação cidadesirmã aproximação luxemburgo vários desdobramento ação ponto inicial produção documentário   colônia_luxemburguês autoria historiador cineasta dominique_santano tratase obra retratar perfaz trajetória luxemburguese fundamental desenvolvimento município joão   monlevade engenheiro louis_ensch responsável implantação indústria siderúrgico minas_geral sobretudo implantação siderúrgica_joão_monlevade município joão_monlevade próprio expansão siderúrgico cidade projeto lei promover parceria autorio vereador   belmar participação todo câmara_municipal cidade joão_monlevade meio lei estabelecer relação definitivo oficial dois cidade prefeito_de_joão_monlevade dr_laércio prefeito_de   eschsuralzette georges_mischo oficializar geminação cidade fato estabelecer laço cooperação dois município brasil luxemburgo destacar presença solenidade cônsul   charles_schmit grãoducado_de_luxemburgo prefeito   georges_mischo  concluir destacar relação cidade joão_monlevade esch sobretudo país luxemburgo parabenizar prefeito dr_laércior convênio dois cidade joão_monlevade esch sobretudo administração cidade gostar publicar pronunciamento órgão comunicação casa sr_presidente
2013,5,0.9829714894294739,mdb ma revisão orador sr_presidente deputado_charles   fernandes agradecer momento câmara_de_vereadores   do_município_de cidelând conceder deputado_hildo_rocho título cidadão_de_cidelândia vereador_chiquinho autor requerimento apreciar câmara_de_vereadores_de_cidelândia nome deputado_como_cidadão_de_cidelândia aprovar unanimidade inclusive vereador_keke gentileza conceder deputado_hildo_rocha título cidadão_de_cidelândia assim prefeito fernando vir administrar bastante competência cidade parceiro função serviço prestar município cidelând através prefeito_fernar  peçar pronunciamento divulgar programa   voz_do_brasil
1159,5,0.9145252108573914,sr_presidente gostar pedir gentileza divulgar programa a_voz_do_brasil outro meio comunicação casa
2031,5,0.9084632992744446,pl mg revisão orador  vez cobrança casa lá região hoje venho agradecimento parabenizar equipe polícia_civil alpinópoli pessoa delegado_dr_hélio equipe delegacia_regional_de_passo pessoa delegado_dr_marcos   pimentar delegado cuidar área rural região passo dr_matheus três delegado serviço região transformar grande operação todo tempo operação_trattore iniciar dia 11 maio ainda completar 60 dia recuperar 12 trator furtar lá região parabéns dr_marcos_pimenta dr_hélio dr_matheus deixar agradecer parabenizar investigador gustavo grace ricardo joão_paulo senay edmar apoio delegacias_regionais_da_polícia_civil varginha   joão_del_rei lavra quadrilha roubar trator região existir ano 20 ano prazo terminar ainda trator recuperar mão bandido parabenizar polícia todo trabalho importância homem campo ninguém bemintencionado produtor rural compra trator implemento agrícola vez pagar parceladamente antes terminar pagar equipamento vir quadrilha roubar máquina vender preço banana homem campo gerar emprego pagar imposto lutar colocar alimento mês pessoa mundo solidário todo vez chegar lista diocese apae lar_do_idoso hospital_do_câncer doar prenda gostar parabenizar dr_joaquim delegado responsável polícia_civil_do_estado_de_minas_geral governador_romeu_zema quero operação longe recuperar todo trator roubar região parabenizar delegado_regional_da_polícia_civil_dr_edson parabéns polícia_civil região recuperar 12 trator outro ainda recuperado roubar trator deixar quadrilha enraizar região dar bastar quadrilha furtar café gado gostar divulgar meio comunicação casa sr_presidente
2052,5,0.8919892907142639,pp rs revisão orador presidente_charles_fernandes pedir divulgação manifestação programa   voz_do_brasil presença prefeito_de_turuçu ivan_scherdien progressista parceiro rio_grande_do_sul manifestar sobre importância plano_safra contar grande recurso apresentar histório agricultura país cumprimento presidente_bolsonaro então ministra_tereza_cristina iniciar projeto atual ministro_marcos_montes equipe ministério pessoa secretário_de_política_agrícola guilherme_bastos importante agricultura familiar acréscimo 36 54 bilhão real médio produtor pronamp destinar 44 bilhão real portanto praticamente 100 bilhão real destinar atender pequeno médio produtor agricultura brasileiro diferença produção alimento país
1654,6,0.988351047039032,pt sp ordem revisão orador a_minorir manter coerência político votar favor auxílio 600 real pago apenas dezembro permanente aliás defender 600 real desde março 2020 contra governo aliado auxílio pequeno tanto verdade estipular auxílio 300 real compromisso povo trabalhador povo humilde população passar fome contrário governo adiantar pintar bonzinho maldade grande enganar povo receber auxílio dar recado dia 2 outubro saber lógico aliado auxílio tão somente estelionato eleitoral manipulação votar sim auxílio 600 real manter coerência
1666,6,0.9867144823074341,pt mg ordem revisão orador partido_r   trabalhador sempre defender política social permanente desde pandemia posição favorável 600 real governo apenas 200 real aprovar auxílio_brasil exigir permanente 600 real governo_bolsonaro vez 400 real agora desespero eleitoral maneira oportunista tentar achar comprar consciência povo brasileiro propor 600 real provisoriamente segundo turno eleição afirmar defender 600 real permanentemente durante 4 ano pt orientar sim 600 real durante 4 ano
2100,6,0.9796852469444275,pcdob ac revisão orador colegas_parlamentares bom dia população assistir tv   câmara bom dia preciso trazer memória pouco acontecimento entender presidente_bolsonaro agora véspero eleição lembrar momento difícil pandemia povo ficar casa proteger saúde morrer fechouse tudo necessário proteger saúde brasileiro viemos debate casa lembrar exemplo vários país mundo criar auxílio emergencial brasil precisávamos criar auxílio emergencial ajudar pessoa comer propuser 600 real momento governo_bolsonaro acordo governo aprovar 200 real trabalhar duro enfrentar governo aprovar auxílio emergencial 600 real logo 6 mês menos bolsonaro baixar auxílio emergencial pouco metade três mês baixar novo pouco 200 real ficar luta insistir manter auxílio emergencial 600 real bolsonaro nunca agora 3 mês antes eleição repente bolsonaro ver queda pesquisa topar botar 600 real auxílio emergencial acabar logo eleição enganação passar 2 ano tentar manter auxílio emergencial 600 real governo agora véspero eleição outro coisa apresentar projeto_de_lei 1953 2020 garantir auxílio caminhoneiro governo bolsonaro nunca aceitar votar nunca aceitar votar auxílio caminhoneiro agora acontecer perder voto caminhoneiro perder voto população agora bolsonaro aceitar dar auxílio véspero eleição achar resolver eleição bolsonaro perder eleição perder feio agora dar pessoa ajudar dar último 2 ano manter auxílio emergencial 2 ano deixar povo pagar gasolina cara preço dólar pagar auxílio emergencial caminhoneiro antes agora jeito bolsonaro agora perder eleição ajudar obrigar sr_presidente
2204,6,0.9775142073631287,bloco__pt ba orientar bancada revisão orador pt orientar registrar presidente_bolsonaro transformar país caos econômico queda aquisitivo família carestia aumento preço cesta básico combustível redução salário pequeno entregar salário mínimo pequeno encontrar povo brasileiro sofrer responsável presidente_bolsonaro pt orientar
1591,6,0.9104143977165222,rede pe ordem revisão orador presidente_arthur_lira rede obstrução matéria invençãor governo bolsonaro criar emergência pequeno sentido viver momento grave país fome inflação momento reflexo governo desastroso presidente_bolsonaro presidente_arthur_lira criar emergêncio invenção criatividade governo cada dia assustar justificar compra voto bolsonaro sentido rede obstrução emergência ameaçar democracia invenção mudar constituição
964,7,0.9872993230819702,psb ma ordem revisão orador sr_presidente psb orientar sim emenda destaque entender atenuar dano medida provisório contémr emenda apresentar partido_dos_trabalhador permitir privilegiar negociação coletivo tirar $2e medida provisório intencionalidade grave prestigiar negociação individual representar completo desequilíbrio relação capital trabalho tratar contrato relação trabalho contrato normal normal equilibrar preciso negociação coletivo negociação apenas patrão trabalhador individualmente evidente trabalhador ver situação vulnerável aceitar qualquer condição negociação coletivo estabelecese equilíbrio sentido achar proposição necessário
986,7,0.9529573917388916,pt df ordem revisão orador pt votar medida provisório nível crueldade permitir inclusive reduzir metade vigênciar acorr convenção coletivo acordo convenção coletivo reduzir metade brasil ultraatividade brasil reforma trabalhista aprovar casa contra voto retirar direito trabalhador trabalhadora agora buscar metade tempo vigência acordar 1 ano duração prevalência negociação coletivo enfraquecemse agente coletivo trabalhador trabalhador frágeis individualmente coletivamente comunicar férias coletivo todo absurdo posto medida tentar corrigir emenda voto
795,7,0.9511252045631409,pt df revisão orador verdade reforma trabalhista retirar cem direito prever clt reforma trabalhista argumentar gerar emprego gerar emprego aliás desemprego crescer todo ação retirar direito fragilizar trabalhador trabalhadora impedir trabalho decente todo ação gerar emprego nenhum caso país retirar direito gerar emprego ver retirada direito trabalhar home office retirada direito direito acordo negociação coletivo próprio reforma trabalhista assegurar teletrabalho objeto negociação coletivo além crueldade próprio reforma trabalhista retirar tanto direito assegurar teletrabalho rol questão discutir acordo coletivo então retirase acordo coletivo retirase sindicato buscase calar entidade sindical reavivar história repetir marx viver durante ditadura militar retiramse direito básico trabalhador home office direito básico trabalhador trabalhar tarefa produto direito repouso remunerar direito jornada estabelecer pouco rol estabelecer atividade comunicação trabalhador empregador pôr invadese arrancase tempo arrancase vida trabalhador trabalhador direito fragmentar massacrar anular permitir trabalho análogo trabalho escravo home office trabalho home office híbrido presencial remoto decidir patrão hora quiser trabalhador ficar completamente subjugar retorno século xviii retorno período jornadar trabalho condição trabalho determinar empregador dono fábricar portanto permitir direito trabalhador home office destruír momento permitir trabalho decente jornada hora extra pagar repouso remunerar
967,7,0.9462066292762756,pt mg ordem revisão orador pt votar sim emenda maneira enxuto colocar negociação coletivo objetivo diante qualquer mudança legislação trabalho momento excepcional preciso trabalhador garantir sindicato negociação deixar definir individualmente relação patrão empregar momento existir fila desempregado atrás empregar negociar apenas aceitar apenas engolir determinação patrão colocar sindicato negociação coletivo aí preservar direito trabalhador diante medida colocar excepcionalidade perda direito garantir negociação coletivo pequeno portanto voto sim
84,7,0.9162246584892273,sr_presidente deixar claro compreensão sim pesquisa preocupar todo especialmente partido político ver regra cidadão população interpreto saída criminalizar simplesmente regrar pesquisa projeto tramitar casa sr_presidente iniber divulgação pesquisa vejor exemplo rede_globo anunciar jornal_nacional 2 dia 3 dia antes eleição peito estufar resultado pesquisa resultado eleição então pompo circunstância dar cidadão impressão verdade pesquisa ganhar eleição eleição apenas pesquisa agora preciso limitar divulgação pesquisa exemplo 20 dia antes eleição podese trocar candidato último prazo então 5 dia limite trocar candidato 15 dia antes eleição podese divulgar pesquisa pesquisa proibir partido pesquisa todo mundo pesquisa divulgação pompo circunstância induzir cidadão eleitor verdade influenciar resultado final eleição problema então parecer questão criminalizar regrar limitar pesquisa
2224,8,0.9885253310203552,bloco__pt ba ordem revisão orador sr_presidente importante ver congresso dialogar dialogar buscar resolver situação lei_aldir_blanc termos aí avanço importante registrar derrubada veto_16 sentido nenhum apenas criação carteira respeito cartório confederação_nacional_de   notário registrador então cartório registrador notário carteira nenhum ônus governo nenhum ônus união apenas registro profissional fortalecer inclusive organização_dos_cartório   brasil lá bahia último estado cartório organizar privatizar der passo importante organização parabenizar líder compreender agora manhã sentido manter veto veto derrubar fortalecer organização nacional atividade notarial registro brasil
2230,8,0.9884436726570129,novo mg discutir revisão orador perfeito líder_do_governo senador_eduardo_gomes   marcelo_ramos construir acordo reforçar sempre achar solução solução temporário pandemia sentido agora todo plenário sistema cédulas permitir votação eletrônico caráter exceção entender importância votação vários veto antes recesso semana vir acatar proposta destacar três item crítico gente ainda iten plenamente acordo bloco bloco derrubar votar manutenção preservar opinião partido_novo relação grande parte veto bloco fizemos então acordo crítico gente retirar bloco orientar derrubada soar campainha novo mg
2227,8,0.9863691926002502,novo mg orientar bancada revisão orador caso veto manutenção veto derrubar grande parte veto manutenção orientação novo sim votar manutenção veto_60 veto_62o veto_18 derrubar veto_22 novamente esforço todo acordo reitero difícil abrir mão soar campainha novo mg orientação partido exatamente gostaríar votar sim todo desejar manutenção votar todo desejar derrubada bloco inviabilizar voter acordo partido realmente acreditar situação especial pandemia gostaríamos último vez processo
235,8,0.9809427857398987,iii__conclusão_do_voto ante expor votase atendimento pressuposto constitucional relevância urgência medida_provisória 1120 2022 adequação financeiro orçamentário constitucionalidade juridicidade bom técnica legislativo adequação financeiro orçamentário constitucionalidade juridicidade bom técnica legislativo emenda_n_1 quanto mérito votase aprovação medida_provisória 1120 2022 rejeição emenda_n_1 forma projeto lei conversão seguir sr_presidente
2324,8,0.9626944065093994,bloco__pt ba discutir revisão orador partido minorio congresso primeiro destacar condução importante histórico sessão destacar capacidade político mediação líder_do   governo agradecer intervenção deputado_marcelo parabenizar todo líderes_da_minoria_da_câmara senar saudar iniciativa novo_de aceitar acordo minoria propenso soar campainha bloco__pt ba aderir acordo reivindico v_exa ceda palavra tempo pronunciar senador_paulo_paim autor tanto projeto item veto 33 veto 48 dois previsão destaque compromisso governo mandar projeto retirar destaque soar campainha bloco__pt ba salvo procedimento querar registro líder_do_governo comprometimento acordo possibilidade remanescer próximo sexto veto 46 lei_de_segurança_nacional vetar garantia repressão violento contra manifestação democrático independentemente concordar acordo
